  (p p-bar)->h1 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process  195
  (p p-bar)->h2 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process  196
  (p p-bar)->h3 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
**************************************************************
      D0 Note 6276

process  197
  (p p-bar)->h1 +...->V V +... ->l l l missing Et +... where h1  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process  198
  (p p-bar)->h2 +...->V V +... ->l l l missing Et +... where h2  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process  199
  (p p-bar)->h3 +...->V V +... ->l l l missing Et +... where h3  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
**************************************************************
      D0 Note 6301

process  200
  (p p-bar)->V h1 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process  201
  (p p-bar)->V h2 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process  202
  (p p-bar)->V h3 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
**************************************************************
      CDF Note 10599

process  203
  (p p-bar)->h1 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process  204
  (p p-bar)->h2 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process  205
  (p p-bar)->h3 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
**************************************************************
      CDF Note 10599

process  206
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process  207
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process  208
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
**************************************************************
      [hep-ex] arXiv:1001.4468 (CDF)

process  209
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process  210
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process  211
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
**************************************************************
      D0 Note 6302

process  212
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process  213
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process  214
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
**************************************************************
      D0 Note 6183

process  215
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6183) \cite{}
process  216
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6183) \cite{}
process  217
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6183) \cite{}
**************************************************************
      [hep-ex] arXiv:1001.4481 (D0)

process  218
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process  219
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process  220
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
**************************************************************
      [hep-ex] arXiv:1108.3331 (TEVNPHWG)

process  221
  (p p-bar)->h1 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process  222
  (p p-bar)->h2 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process  223
  (p p-bar)->h3 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
**************************************************************
      ATLAS-CONF-2012-012

process  224
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2012-012) \cite{ATLAS:2015dka}
process  225
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2012-012) \cite{ATLAS:2015dka}
process  226
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2012-012) \cite{ATLAS:2015dka}
**************************************************************
      ATLAS-CONF-2013-030

process  227
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2013-030) \cite{ATLAS:2013wla}
process  228
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2013-030) \cite{ATLAS:2013wla}
process  229
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2013-030) \cite{ATLAS:2013wla}
**************************************************************
      [hep-ex] arxiv:1112.2577

process  230
 pp->h + X->W W* + X ->l l nu nu, h=1 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  231
 pp->h + X->W W* + X ->l l nu nu, h=2 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  232
 pp->h + X->W W* + X ->l l nu nu, h=3 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
**************************************************************
      CMS-PAS-HIG-13-003

process  233
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  234
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  235
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
**************************************************************
      CMS-PAS-HIG-13-027

process  236
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  237
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  238
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
**************************************************************
      CMS-PAS-HIG-13-022

process  239
  (p p)->h1 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  240
  (p p)->h2 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  241
  (p p)->h3 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
**************************************************************
      [hep-ex] 1710.07235 (ATLAS)

process  242
  (p p)->h1  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  243
  (p p)->h2  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  244
  (p p)->h3  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
**************************************************************
      [hep-ex] arXiv:1109.3357 (ATLAS)

process  245
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  246
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  247
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
**************************************************************
      ATLAS-CONF-2012-016

process  248
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  249
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  250
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
**************************************************************
      [hep-ex] arxiv:1202.3478 (CMS)

process  251
  (p p)->h1 /VBF->V V-> l l nu nu where h1  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  252
  (p p)->h2 /VBF->V V-> l l nu nu where h2  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  253
  (p p)->h3 /VBF->V V-> l l nu nu where h3  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
**************************************************************
      CMS-PAS-HIG-12-046

process  254
  (p p)->h1 ->W W-> l nu q q where h1  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  255
  (p p)->h2 ->W W-> l nu q q where h2  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  256
  (p p)->h3 ->W W-> l nu q q where h3  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
**************************************************************
      ATLAS-CONF-2016-074

process  257
  (p p)->h1  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  258
  (p p)->h2  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  259
  (p p)->h3  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
**************************************************************
      ATLAS-CONF-2016-074

process  260
  (p p)->h1 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  261
  (p p)->h2 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  262
  (p p)->h3 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
**************************************************************
      [hep-ex] 1912.01594 (CMS)

process  263
  (p p)->h1 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  264
  (p p)->h2 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  265
  (p p)->h3 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
**************************************************************
      [hep-ex] 1912.01594 (CMS)

process  266
  (p p)->h1  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  267
  (p p)->h2  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  268
  (p p)->h3  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
**************************************************************
      (hep-ex) arXiv:1808.02380 (ATLAS)

process  269
  (p p)->h1 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  270
  (p p)->h2 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  271
  (p p)->h3 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
**************************************************************
      (hep-ex) arXiv:1808.02380 (ATLAS)

process  272
  (p p)->h1 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  273
  (p p)->h2 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  274
  (p p)->h3 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
**************************************************************
      [hep-ex] arXiv:1108.5064 (ATLAS)

process  275
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  276
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  277
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
**************************************************************
      ATLAS-CONF-2012-017

process  278
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  279
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  280
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  281
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  282
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  283
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  284
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  285
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  286
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
**************************************************************
      [hep-ex] arXiv:1202.1415 (ATLAS)

process  287
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  288
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  289
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
**************************************************************
      ATLAS-CONF-2012-092

process  290
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  291
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  292
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
**************************************************************
      ATLAS-CONF-2013-013

process  293
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  294
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  295
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
**************************************************************
      ATLAS-CONF-2013-013

process  296
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  297
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  298
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
**************************************************************
      ATLAS-CONF-2013-013

process  299
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  300
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  301
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
**************************************************************
      ATLAS-CONF-2016-079

process  302
  (g g)->h1  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  303
  (g g)->h2  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  304
  (g g)->h3  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
**************************************************************
      ATLAS-CONF-2016-079

process  305
  (p p)->h1 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  306
  (p p)->h2 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  307
  (p p)->h3 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  308
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  309
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  310
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
**************************************************************
      [hep-ex] 1312.5353 (CMS)

process  311
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  312
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  313
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
**************************************************************
      [hep-ex] 1312.5353 (CMS)

process  314
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  315
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  316
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  317
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  318
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  319
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
**************************************************************
      arXiv:1712.06386 (ATLAS)

process  320
  (g g)->h1  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  321
  (g g)->h2  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  322
  (g g)->h3  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
**************************************************************
      ATLAS-CONF-2016-082

process  323
  (g g)->h1  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  324
  (g g)->h2  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  325
  (g g)->h3  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
**************************************************************
      ATLAS-CONF-2016-082

process  326
  (g g)->h1  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  327
  (g g)->h2  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  328
  (g g)->h3  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
**************************************************************
      ATLAS-CONF-2016-082

process  329
  (p p)->h1 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  330
  (p p)->h2 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  331
  (p p)->h3 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
**************************************************************
      CMS-PAS-HIG-16-034

process  332
  (p p)->h1 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  333
  (p p)->h2 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  334
  (p p)->h3 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
**************************************************************
      CDF Note 10439

process  335
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439) \cite{}
process  336
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439) \cite{}
process  337
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439) \cite{}
**************************************************************
      D0 Note 5845

process  338
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845) \cite{}
process  339
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845) \cite{}
process  340
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845) \cite{}
**************************************************************
      CDF Note 9999

process  341
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999) \cite{}
process  342
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999) \cite{}
process  343
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999) \cite{}
**************************************************************
      D0 Note 6305

process  344
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305) \cite{}
process  345
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305) \cite{}
process  346
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305) \cite{}
**************************************************************
      CDF Note 10010

process  347
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010) \cite{}
process  348
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010) \cite{}
process  349
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010) \cite{}
**************************************************************
      D0 Note 6171

process  350
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  351
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  352
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
**************************************************************
      D0 Note 6304

process  353
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  354
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  355
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
**************************************************************
      CDF Note 10500

process  356
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500) \cite{}
process  357
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500) \cite{}
process  358
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500) \cite{}
**************************************************************
      CDF Note 10573

process  359
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573) \cite{}
process  360
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573) \cite{}
process  361
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573) \cite{}
**************************************************************
      D0 Note 6286

process  362
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  363
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  364
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  365
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  366
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  367
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  368
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  369
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  370
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  371
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  372
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  373
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
**************************************************************
      ATLAS-CONF-2012-019

process  374
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  375
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  376
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  377
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  378
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  379
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  380
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  381
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  382
