  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078)
process  469
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078)
**************************************************************
      D0 Note 6295

process  470
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295)
process  471
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295)
process  472
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295)
**************************************************************
      [hep-ex] arXiv:0901.1887 (D0)

process  473
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  474
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  475
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
**************************************************************
      CDF Note 10485

process  476
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (CDF Note 10485)
process  477
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (CDF Note 10485)
process  478
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (CDF Note 10485)
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  479
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  480
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  481
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  482
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  483
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  484
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-168

process  485
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168)
process  486
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168)
process  487
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168)
**************************************************************
      [hep-ex] arXiv:1407.6583

process  488
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  489
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  490
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  491
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  492
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  493
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  494
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  495
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  496
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  497
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  498
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  499
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  500
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  501
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  502
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  503
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  504
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  505
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  506
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  507
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  508
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-PAS-HIG-13-001

process  509
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-13-001)
process  510
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-13-001)
process  511
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (CMS-PAS-HIG-13-001)
**************************************************************
      CMS-PAS-HIG-14-037

process  512
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  513
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  514
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037)
**************************************************************
      CMS-PAS-HIG-14-031

process  515
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  516
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  517
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  518
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  519
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  520
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  521
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  522
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  523
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process  524
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  525
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  526
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process  527
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  528
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  529
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process  530
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739)
process  531
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739)
process  532
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process  533
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574)
process  534
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574)
process  535
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process  536
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  537
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  538
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process  539
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  540
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  541
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  542
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  543
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  544
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      CMS-HIG-16-025

process  545
  (p p)->h1 ->b b (CMS-HIG-16-025)
process  546
  (p p)->h2 ->b b (CMS-HIG-16-025)
process  547
  (p p)->h3 ->b b (CMS-HIG-16-025)
**************************************************************
      ATLAS-1606-08391

process  548
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process  549
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process  550
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
**************************************************************
      ATLAS-CONF-2016-044

process  551
  (p p)->h1 ->Z gamma (ATLAS-CONF-2016-044)
process  552
  (p p)->h2 ->Z gamma (ATLAS-CONF-2016-044)
process  553
  (p p)->h3 ->Z gamma (ATLAS-CONF-2016-044)
**************************************************************
      ATLAS-CONF-2016-004

process  554
  (p p)->h1 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process  555
  (p p)->h2 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process  556
  (p p)->h3 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
**************************************************************
      ATLAS-1606-04833

process  557
  (p p)->h1 ->V V (V=W,Z) (ATLAS-1606-04833)
process  558
  (p p)->h2 ->V V (V=W,Z) (ATLAS-1606-04833)
process  559
  (p p)->h3 ->V V (V=W,Z) (ATLAS-1606-04833)
**************************************************************
      ATLAS-CONF-2016-056

process  560
  (p p)->h1 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process  561
  (p p)->h2 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process  562
  (p p)->h3 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
**************************************************************
      ATLAS-CONF-2016-055

process  563
  (p p)->h1 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  564
  (p p)->h2 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  565
  (p p)->h3 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
**************************************************************
      ATLAS-CONF-2016-055

process  566
  (p p)->h1 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  567
  (p p)->h2 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  568
  (p p)->h3 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
**************************************************************
      CMS-PAS-HIG-2015-009

process  569
  (p p)->b b h1 ->b b mu mu (CMS-PAS-HIG-2015-009)
process  570
  (p p)->b b h2 ->b b mu mu (CMS-PAS-HIG-2015-009)
process  571
  (p p)->b b h3 ->b b mu mu (CMS-PAS-HIG-2015-009)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  572
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process  573
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass)
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process  574
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass)
**************************************************************
      CDF Note 7712

process  575
  t->(H1 +)b->tau nu b   (CDF Note 7712)
**************************************************************
      CDF Note 8353

process  576
  t->(H1 +)b->tau nu b   (CDF Note 8353)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  577
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      ATLAS-CONF-2011-094

process  578
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094)
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process  579
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS))
**************************************************************
      ATLAS-CONF-2014-050

process  580
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050)
**************************************************************
      CMS-PAS-HIG-14-020

process  581
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-14-020)
**************************************************************
      CMS-PAS-HIG-13-035

process  582
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-13-035)
**************************************************************
      CMS-PAS-HIG-16-030

process  583
  t->(H1 +)b->(c b) b(CMS-PAS-HIG-16-030)
**************************************************************
      CMS-PAS-HIG-16-031

process  584
  (p p) -> (H1 +) t b -> (tau nu) t b   (CMS-PAS-HIG-16-031)
**************************************************************
      CMS-PAS-HIG-16-031

process  585
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-16-031)
**************************************************************
      ATLAS-CONF-2016-088

process  586
  (p p) -> (H1 +) t b -> (tau nu) t b   (ATLAS-CONF-2016-088)
**************************************************************
      ATLAS-CONF-2016-089

process  587
  (p p) -> (H1 +) t b -> (t b) t b   (ATLAS-CONF-2016-089)
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  588
  ***
process  589
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  590
  (p p-bar)->h1 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  591
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  592
  ***
process  593
  (p p-bar)->h2 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  594
  (p p-bar)->h3 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  595
  (p p-bar)->h3 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  596
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  597
  ***
process  598
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  599
  (p p-bar)->h1 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  600
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  601
  ***
process  602
  (p p-bar)->h2 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  603
  (p p-bar)->h3 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  604
  (p p-bar)->h3 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  605
  ***
**************************************************************
      D0 Note 6227

process  606
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  607
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  608
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  609
  ***
process  610
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  611
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  612
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  613
  ***
process  614
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  615
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  616
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  617
  ***
**************************************************************
      [hep-ex] arXiv:1603.06896 (CMS)

process  618
  ***
process  619
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  620
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process  621
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  622
  ***
process  623
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process  624
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  625
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process  626
  ***
**************************************************************
      CMS-PAS-HIG-16-032

process  627
  ***
process  628
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  629
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process  630
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  631
  ***
process  632
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process  633
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  634
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process  635
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process  636
  ***
process  637
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  638
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  639
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  640
  ***
process  641
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  642
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  643
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  644
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process  645
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  646
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  647
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  648
  (p p)->h1 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  649
  (p p)->h2 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  650
  (p p)->h3 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-079

process  651
  (g g)->h1 ->Z Z -> 4l (including widths effects)(ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process  652
  (g g)->h2 ->Z Z -> 4l (including widths effects)(ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process  653
  (g g)->h3 ->Z Z -> 4l (including widths effects)(ATLAS-CONF-2016-079)
**************************************************************
      CMS-PAS-HIG 16-033

process  654
  (g g)->h1 ->Z Z -> 4l (including widths effects)(CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process  655
  (g g)->h2 ->Z Z -> 4l (including widths effects)(CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process  656
  (g g)->h3 ->Z Z -> 4l (including widths effects)(CMS-PAS-HIG 16-033)
**************************************************************
      CMS-PAS-HIG 16-033

process  657
  (p p)->h1  (VBF)->Z Z -> 4l (including widths effects)(CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process  658
  (p p)->h2  (VBF)->Z Z -> 4l (including widths effects)(CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process  659
  (p p)->h3  (VBF)->Z Z -> 4l (including widths effects)(CMS-PAS-HIG 16-033)
**************************************************************
      CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS)

process  660
  (p p)->h1  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  661
  (p p)->h1  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  662
  (p p)->h1  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  663
  (p p)->h2  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  664
  (p p)->h2  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  665
  (p p)->h2  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  666
  (p p)->h3  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  667
  (p p)->h3  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  668
  (p p)->h3  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
**************************************************************
      CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS)

process  669
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  670
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  671
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  672
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  673
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  674
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process  675
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  676
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process  677
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
**************************************************************
      CMS-PAS-HIG-16-010

process  678
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  679
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  680
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process  681
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  682
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  683
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process  684
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  685
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process  686
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
**************************************************************
      ATLAS-CONF-2016-059

process  687
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)(ATLAS-CONF-2016-059)
 ------------------------------------------------------------ 
process  688
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)(ATLAS-CONF-2016-059)
 ------------------------------------------------------------ 
process  689
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)(ATLAS-CONF-2016-059)
**************************************************************
      CMS-HIG-PAS 14-029

process  690
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  691
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  692
