  (p p)->h1 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
process  459
  (p p)->h2 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
process  460
  (p p)->h3 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  461
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  462
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  463
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  464
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  465
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  466
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  467
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  468
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  469
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-015

process  470
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  471
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  472
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
**************************************************************
      ATLAS-CONF-2016-015

process  473
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  474
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  475
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
**************************************************************
      CMS-PAS-HIG-18-005

process  476
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-18-005)
process  477
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-18-005)
process  478
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-18-005)
**************************************************************
      CMS-PAS-HIG-18-005

process  479
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-18-005)
process  480
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-18-005)
process  481
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-18-005)
**************************************************************
      CMS-PAS-HIG-16-002

process  482
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  483
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  484
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
**************************************************************
      CMS-PAS-HIG-17-002

process  485
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
process  486
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
process  487
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
**************************************************************
      CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS)

process  488
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  489
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  490
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
**************************************************************
      CMS-PAS-HIG-17-030

process  491
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) (CMS-PAS-HIG-17-030)
process  492
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) (CMS-PAS-HIG-17-030)
process  493
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) (CMS-PAS-HIG-17-030)
**************************************************************
      ATLAS-CONF-2013-010

process  494
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010)
process  495
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010)
process  496
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010)
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  497
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  498
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  499
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
**************************************************************
      D0 Note 5873

process  500
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873)
process  501
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873)
process  502
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873)
**************************************************************
      CDF Note 7307 vs 3

process  503
  (p p-bar)->W(h1 )->W W W   (CDF Note 7307 vs 3)
process  504
  (p p-bar)->W(h2 )->W W W   (CDF Note 7307 vs 3)
process  505
  (p p-bar)->W(h3 )->W W W   (CDF Note 7307 vs 3)
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  506
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  507
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  508
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
**************************************************************
      CMS-PAS-HIG-13-009

process  509
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009)
process  510
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009)
process  511
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009)
**************************************************************
      CMS-PAS-HIG-12-006

process  512
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006)
process  513
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006)
process  514
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006)
**************************************************************
      CMS-PAS-HIG-12-051

process  515
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051)
process  516
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051)
process  517
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051)
**************************************************************
      ATLAS-CONF-2012-078

process  518
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078)
process  519
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078)
process  520
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078)
**************************************************************
      D0 Note 6295

process  521
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295)
process  522
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295)
process  523
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295)
**************************************************************
      [hep-ex] arXiv:0901.1887 (D0)

process  524
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  525
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  526
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
**************************************************************
      CDF Note 10485

process  527
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (CDF Note 10485)
process  528
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (CDF Note 10485)
process  529
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (CDF Note 10485)
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  530
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  531
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  532
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  533
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  534
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  535
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-168

process  536
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168)
process  537
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168)
process  538
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168)
**************************************************************
      [hep-ex] arXiv:1407.6583

process  539
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  540
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  541
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  542
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  543
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  544
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  545
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  546
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  547
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  548
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  549
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  550
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  551
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  552
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  553
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  554
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  555
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  556
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  557
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  558
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  559
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-PAS-HIG-17-013

process  560
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-17-013)
process  561
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-17-013)
process  562
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (CMS-PAS-HIG-17-013)
**************************************************************
      CMS-PAS-HIG-13-001

process  563
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-13-001)
process  564
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-13-001)
process  565
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (CMS-PAS-HIG-13-001)
**************************************************************
      CMS-PAS-HIG-14-037

process  566
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  567
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  568
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037)
**************************************************************
      CMS-PAS-HIG-14-031

process  569
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  570
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  571
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
**************************************************************
      ATLAS-CONF-2018-025

process  572
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (ATLAS-CONF-2018-025)
process  573
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (ATLAS-CONF-2018-025)
process  574
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (ATLAS-CONF-2018-025)
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  575
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  576
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  577
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  578
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  579
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  580
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process  581
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  582
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  583
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process  584
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  585
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  586
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process  587
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739)
process  588
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739)
process  589
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process  590
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574)
process  591
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574)
process  592
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process  593
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  594
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  595
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process  596
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  597
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  598
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  599
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  600
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  601
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      CMS-HIG-16-025

process  602
  (p p)->h1 ->b b (CMS-HIG-16-025)
process  603
  (p p)->h2 ->b b (CMS-HIG-16-025)
process  604
  (p p)->h3 ->b b (CMS-HIG-16-025)
**************************************************************
      ATLAS-1606-08391

process  605
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process  606
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process  607
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
**************************************************************
      ATLAS-CONF-2016-044

process  608
  (p p)->h1 ->Z gamma (ATLAS-CONF-2016-044)
process  609
  (p p)->h2 ->Z gamma (ATLAS-CONF-2016-044)
process  610
  (p p)->h3 ->Z gamma (ATLAS-CONF-2016-044)
**************************************************************
      ATLAS-CONF-2016-004

process  611
  (p p)->h1 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process  612
  (p p)->h2 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process  613
  (p p)->h3 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
**************************************************************
      ATLAS-1606-04833

process  614
  (p p)->h1 ->V V (V=W,Z) (ATLAS-1606-04833)
process  615
  (p p)->h2 ->V V (V=W,Z) (ATLAS-1606-04833)
process  616
  (p p)->h3 ->V V (V=W,Z) (ATLAS-1606-04833)
**************************************************************
      ATLAS-CONF-2016-056

process  617
  (p p)->h1 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process  618
  (p p)->h2 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process  619
  (p p)->h3 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
**************************************************************
      ATLAS-CONF-2016-055

process  620
  (p p)->h1 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  621
  (p p)->h2 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  622
  (p p)->h3 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
**************************************************************
      ATLAS-CONF-2016-055

process  623
  (p p)->h1 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  624
  (p p)->h2 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process  625
  (p p)->h3 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
**************************************************************
      CMS-PAS-HIG-2015-009

process  626
  (p p)->b b h1 ->b b mu mu (CMS-PAS-HIG-2015-009)
process  627
  (p p)->b b h2 ->b b mu mu (CMS-PAS-HIG-2015-009)
process  628
  (p p)->b b h3 ->b b mu mu (CMS-PAS-HIG-2015-009)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  629
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process  630
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass)
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process  631
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass)
**************************************************************
      CDF Note 7712

process  632
  t->(H1 +)b->tau nu b   (CDF Note 7712)
**************************************************************
      CDF Note 8353

process  633
  t->(H1 +)b->tau nu b   (CDF Note 8353)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  634
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      ATLAS-CONF-2011-094

process  635
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094)
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process  636
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS))
**************************************************************
      ATLAS-CONF-2014-050

process  637
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050)
**************************************************************
      [hep-ex] arXiv:1807.07915 (ATLAS)

process  638
  (p p) -> (H1 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1807.07915 (ATLAS)

process  639
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS))
**************************************************************
      CMS-PAS-HIG-14-020

process  640
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-14-020)
**************************************************************
      CMS-PAS-HIG-13-035

process  641
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-13-035)
**************************************************************
      CMS-PAS-HIG-16-030

process  642
  t->(H1 +)b->(c b) b(CMS-PAS-HIG-16-030)
**************************************************************
      arXiv:1503.04233 [hep-ex] (ATLAS)

process  643
  (p p) -> (H1 +) (VBF) -> W Z   (arXiv:1503.04233 [hep-ex] (ATLAS))
**************************************************************
      CMS-PAS-HIG-16-031

process  644
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-16-031)
**************************************************************
      CMS-PAS-HIG-18-014

process  645
  (p p) -> (H1 +) t b -> (tau nu) t b   (CMS-PAS-HIG-18-014)
**************************************************************
      ATLAS-CONF-2016-088

process  646
  (p p) -> (H1 +) t b -> (tau nu) t b   (ATLAS-CONF-2016-088)
**************************************************************
      [hep-ex] arXiv:1808.03599 (ATLAS)

process  647
  (p p) -> (H1 +) t b -> (t b) t b   ([hep-ex] arXiv:1808.03599 (ATLAS))
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  648
  ***
process  649
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  650
  (p p-bar)->h1 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  651
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  652
  ***
process  653
  (p p-bar)->h2 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  654
  (p p-bar)->h3 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  655
  (p p-bar)->h3 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  656
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  657
  ***
process  658
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  659
  (p p-bar)->h1 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  660
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  661
  ***
process  662
  (p p-bar)->h2 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  663
  (p p-bar)->h3 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  664
  (p p-bar)->h3 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  665
  ***
**************************************************************
      D0 Note 6227

process  666
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
 ------------------------------------------------------------ 
process  667
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
 ------------------------------------------------------------ 
process  668
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  669
  ***
process  670
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  671
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  672
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  673
  ***
process  674
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  675
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  676
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  677
  ***
**************************************************************
      [hep-ex] arXiv:1603.06896 (CMS)

process  678
  ***
process  679
